invoice_id,item_no,delivery_item_id,sales_order_item_id,material_id,invoiced_quantity,unit_price,tax_amount,item_amount,unit
INV-240800027,3,DN-2024-2419-3,SO-2025-6280-3,MTL-C001,88.1500000000,353.5800000000,4051.8500000000,35219.9300000000,L
INV-240800027,4,DN-2024-2419-4,SO-2025-6280-4,MTL-E001,2.0000000000,474.5500000000,123.3800000000,1072.4800000000,个
INV-240400028,1,DN-2025-9041-1,SO-2025-4937-1,MTL-C001,66.7300000000,190.8200000000,1655.3400000000,14388.7600000000,套
INV-240400028,2,DN-2025-9041-2,SO-2025-4937-2,MTL-D001,99.6700000000,279.6900000000,3623.9700000000,31500.6700000000,套
INV-241200029,1,DN-2025-4777-1,SO-2025-6023-1,MTL-B002,22.4200000000,247.2600000000,720.6600000000,6264.2300000000,L
INV-241200029,2,DN-2025-4777-2,SO-2025-6023-2,MTL-A002,83.4300000000,155.1600000000,1682.8500000000,14627.8500000000,套
INV-240300030,1,DN-2024-5494-1,SO-2024-9751-1,MTL-A002,87.4000000000,291.2900000000,3309.6400000000,28768.3900000000,箱
INV-240300030,2,DN-2024-5494-2,SO-2024-9751-2,MTL-D002,44.6100000000,100.3400000000,581.9000000000,5058.0700000000,件
INV-240300030,3,DN-2024-5494-3,SO-2024-9751-3,MTL-C001,94.1700000000,244.0900000000,2988.1700000000,25974.1300000000,个
INV-240300030,4,DN-2024-5494-4,SO-2024-9751-4,MTL-D001,49.6800000000,292.7400000000,1890.6300000000,16433.9500000000,件
INV-240300031,1,DN-2024-2940-1,SO-2025-2395-1,MTL-E001,38.6600000000,455.1700000000,2287.5900000000,19884.4600000000,L
INV-240300031,2,DN-2024-2940-2,SO-2025-2395-2,MTL-E002,99.0100000000,159.6400000000,2054.7700000000,17860.7300000000,件
INV-241000032,1,DN-2025-2330-1,SO-2024-4457-1,MTL-D002,69.2500000000,240.2600000000,2162.9400000000,18800.9500000000,件
INV-241000032,2,DN-2025-2330-2,SO-2024-4457-2,MTL-B002,29.5200000000,148.5300000000,570.0000000000,4954.6100000000,箱
INV-241000032,3,DN-2025-2330-3,SO-2024-4457-3,MTL-A002,69.0500000000,462.7200000000,4153.6100000000,36104.4300000000,m
INV-241000032,4,DN-2025-2330-4,SO-2024-4457-4,MTL-D001,12.3600000000,120.1600000000,193.0700000000,1678.2500000000,kg
INV-240500033,1,DN-2024-6039-1,SO-2024-1977-1,MTL-C001,70.2700000000,471.9100000000,4310.9500000000,37472.0700000000,箱
INV-240500033,2,DN-2024-6039-2,SO-2024-1977-2,MTL-D002,8.9600000000,29.5300000000,34.4000000000,298.9900000000,台
INV-240500033,3,DN-2024-6039-3,SO-2024-1977-3,MTL-C002,60.7700000000,22.6700000000,179.1000000000,1556.7600000000,m
INV-240500033,4,DN-2024-6039-4,SO-2024-1977-4,MTL-E002,59.1300000000,20.1700000000,155.0400000000,1347.6900000000,L
INV-241000034,1,DN-2025-5557-1,SO-2024-8708-1,MTL-C002,41.4300000000,167.3200000000,901.1700000000,7833.2400000000,个
INV-241000034,2,DN-2025-5557-2,SO-2024-8708-2,MTL-B001,33.6500000000,349.9000000000,1530.6400000000,13304.7700000000,L
INV-241000034,3,DN-2025-5557-3,SO-2024-8708-3,MTL-D001,81.5400000000,279.5500000000,2963.2900000000,25757.8000000000,箱
INV-241000034,4,DN-2025-5557-4,SO-2024-8708-4,MTL-A002,32.1400000000,168.4000000000,703.6100000000,6115.9900000000,台
INV-240900035,1,DN-2024-4073-1,SO-2025-7770-1,MTL-B002,27.4400000000,74.2000000000,264.6900000000,2300.7400000000,L
INV-240800036,1,DN-2024-3594-1,SO-2024-1472-1,MTL-D002,94.7600000000,327.3800000000,4032.9300000000,35055.4600000000,kg
INV-240800037,1,DN-2025-8736-1,SO-2025-7807-1,MTL-E001,74.8800000000,76.8900000000,748.4800000000,6506.0000000000,个
INV-240800037,2,DN-2025-8736-2,SO-2025-7807-2,MTL-C001,77.4900000000,428.6600000000,4318.1900000000,37535.0500000000,套
INV-240800037,3,DN-2025-8736-3,SO-2025-7807-3,MTL-E001,27.4500000000,11.2600000000,40.1800000000,349.2700000000,L
INV-240800037,4,DN-2025-8736-4,SO-2025-7807-4,MTL-E002,58.4100000000,333.3700000000,2531.3800000000,22003.5200000000,kg
INV-240800037,5,DN-2025-8736-5,SO-2025-7807-5,MTL-D002,54.3200000000,179.1100000000,1264.8000000000,10994.0600000000,台
INV-240800038,1,DN-2025-4826-1,SO-2024-4912-1,MTL-D001,98.8500000000,398.2700000000,5117.9700000000,44486.9600000000,kg
INV-240800038,2,DN-2025-4826-2,SO-2024-4912-2,MTL-D002,96.5200000000,71.8600000000,901.6700000000,7837.6000000000,套
INV-240800038,3,DN-2025-4826-3,SO-2024-4912-3,MTL-A002,87.5400000000,225.7500000000,2569.0800000000,22331.2400000000,箱
INV-240800038,4,DN-2025-4826-4,SO-2024-4912-4,MTL-A001,72.5200000000,210.8900000000,1988.1900000000,17281.9300000000,kg
INV-240200039,1,DN-2025-2315-1,SO-2025-6546-1,MTL-D002,87.3700000000,27.5900000000,313.3700000000,2723.9100000000,个
INV-240200039,2,DN-2025-2315-2,SO-2025-6546-2,MTL-B002,63.4800000000,461.2600000000,3806.5000000000,33087.2800000000,m
INV-240200039,3,DN-2025-2315-3,SO-2025-6546-3,MTL-A002,43.9600000000,58.2400000000,332.8300000000,2893.0600000000,个
INV-240800040,1,DN-2024-6314-1,SO-2025-1474-1,MTL-E001,41.7900000000,344.0800000000,1869.2800000000,16248.3800000000,kg
INV-240800040,2,DN-2024-6314-2,SO-2025-1474-2,MTL-B001,18.3300000000,308.6500000000,735.4800000000,6393.0300000000,台
INV-241000041,1,DN-2024-8555-1,SO-2025-3344-1,MTL-C001,68.0800000000,87.4100000000,773.6100000000,6724.4800000000,箱
INV-241000041,2,DN-2024-8555-2,SO-2025-3344-2,MTL-C002,98.7800000000,156.5900000000,2010.8300000000,17478.7900000000,台
INV-241000041,3,DN-2024-8555-3,SO-2025-3344-3,MTL-C001,46.2300000000,158.0400000000,949.8000000000,8255.9900000000,台
INV-241000041,4,DN-2024-8555-4,SO-2025-3344-4,MTL-D002,11.5600000000,196.8700000000,295.8600000000,2571.6800000000,套
INV-241000042,1,DN-2025-5497-1,SO-2025-1359-1,MTL-D002,83.4500000000,452.4400000000,4908.3000000000,42664.4200000000,m
INV-241000042,2,DN-2025-5497-2,SO-2025-1359-2,MTL-E002,80.3900000000,117.3100000000,1225.9700000000,10656.5200000000,m
INV-241000042,3,DN-2025-5497-3,SO-2025-1359-3,MTL-E002,25.8100000000,380.2300000000,1275.7900000000,11089.5300000000,kg
INV-241000042,4,DN-2025-5497-4,SO-2025-1359-4,MTL-A002,90.4400000000,326.7100000000,3841.1900000000,33388.8400000000,L
INV-241000042,5,DN-2025-5497-5,SO-2025-1359-5,MTL-D002,4.3000000000,188.7800000000,105.5300000000,917.2800000000,kg
INV-240200043,1,DN-2024-4289-1,SO-2025-7807-1,MTL-B001,26.4400000000,414.1000000000,1423.3400000000,12372.1400000000,箱
INV-240200043,2,DN-2024-4289-2,SO-2025-7807-2,MTL-C001,74.9100000000,175.9700000000,1713.6500000000,14895.5600000000,个
INV-240200043,3,DN-2024-4289-3,SO-2025-7807-3,MTL-D002,96.3300000000,78.9700000000,988.9300000000,8596.1100000000,m
INV-241100044,1,DN-2025-1228-1,SO-2025-2479-1,MTL-E002,38.7200000000,322.8900000000,1625.3000000000,14127.6000000000,套
INV-241100044,2,DN-2025-1228-2,SO-2025-2479-2,MTL-A002,67.8100000000,241.0200000000,2124.6600000000,18468.2300000000,套
INV-241100044,3,DN-2025-1228-3,SO-2025-2479-3,MTL-E002,22.9200000000,40.9800000000,122.1000000000,1061.3600000000,箱
INV-241200045,1,DN-2024-1742-1,SO-2025-2911-1,MTL-B001,39.4800000000,191.8000000000,984.3900000000,8556.6500000000,台
INV-241200045,2,DN-2024-1742-2,SO-2025-2911-2,MTL-E002,74.4800000000,85.7200000000,829.9800000000,7214.4100000000,台
INV-241200045,3,DN-2024-1742-3,SO-2025-2911-3,MTL-A002,83.5400000000,311.6700000000,3384.8000000000,29421.7100000000,L
INV-241200045,4,DN-2024-1742-4,SO-2025-2911-4,MTL-A001,69.3400000000,116.4600000000,1049.7900000000,9125.1300000000,箱
INV-241200045,5,DN-2024-1742-5,SO-2025-2911-5,MTL-B002,85.6900000000,58.6800000000,653.6800000000,5681.9700000000,套
INV-240900046,1,DN-2025-4109-1,SO-2024-7523-1,MTL-E002,97.1400000000,34.7800000000,439.2100000000,3817.7400000000,套
INV-240900046,2,DN-2025-4109-2,SO-2024-7523-2,MTL-B002,98.8900000000,395.6200000000,5085.9700000000,44208.8300000000,m
INV-240200047,1,DN-2025-3417-1,SO-2024-4817-1,MTL-B001,54.4800000000,401.2700000000,2841.9500000000,24703.1400000000,个
INV-240200047,2,DN-2025-3417-2,SO-2024-4817-2,MTL-A001,14.0500000000,185.5400000000,338.8900000000,2945.7300000000,m
INV-241000048,1,DN-2025-1858-1,SO-2024-3854-1,MTL-D002,78.0200000000,261.4900000000,2652.1900000000,23053.6400000000,个
INV-241000048,2,DN-2025-1858-2,SO-2024-3854-2,MTL-D002,50.8800000000,473.2500000000,3130.2600000000,27209.2200000000,件
INV-241000048,3,DN-2025-1858-3,SO-2024-3854-3,MTL-E001,30.8600000000,325.2400000000,1304.8000000000,11341.7100000000,件
INV-241000048,4,DN-2025-1858-4,SO-2024-3854-4,MTL-A001,99.8600000000,425.1800000000,5519.6000000000,47978.0700000000,台
INV-241100049,1,DN-2024-2323-1,SO-2025-8267-1,MTL-E001,71.5000000000,196.6400000000,1827.7700000000,15887.5300000000,L
INV-241100049,2,DN-2024-2323-2,SO-2025-8267-2,MTL-D002,51.0500000000,220.8000000000,1465.3400000000,12737.1800000000,个
INV-241100049,3,DN-2024-2323-3,SO-2025-8267-3,MTL-E001,72.3600000000,115.3600000000,1085.1700000000,9432.6200000000,箱
INV-241100049,4,DN-2024-2323-4,SO-2025-8267-4,MTL-B002,41.9700000000,415.4400000000,2266.6800000000,19702.7000000000,台
INV-241100049,5,DN-2024-2323-5,SO-2025-8267-5,MTL-D001,73.2300000000,163.1500000000,1553.1700000000,13500.6400000000,套
INV-241100050,1,DN-2025-2099-1,SO-2025-3500-1,MTL-B001,56.0800000000,297.3700000000,2167.9500000000,18844.4600000000,套
INV-241100050,2,DN-2025-2099-2,SO-2025-3500-2,MTL-A002,41.6700000000,438.0700000000,2373.0700000000,20627.4500000000,台
INV-241100050,3,DN-2025-2099-3,SO-2025-3500-3,MTL-A001,96.8700000000,304.2000000000,3830.8200000000,33298.6700000000,套
INV-240200051,1,DN-2024-2773-1,SO-2024-8900-1,MTL-B002,80.9100000000,424.1300000000,4461.1300000000,38777.4900000000,件
INV-240200051,2,DN-2024-2773-2,SO-2024-8900-2,MTL-E002,92.9800000000,416.4400000000,5033.6800000000,43754.2700000000,L
INV-240200051,3,DN-2024-2773-3,SO-2024-8900-3,MTL-A001,18.8600000000,354.3200000000,868.7200000000,7551.2000000000,L
INV-240200051,4,DN-2024-2773-4,SO-2024-8900-4,MTL-C002,35.7500000000,98.8900000000,459.5900000000,3994.9100000000,kg
INV-240200051,5,DN-2024-2773-5,SO-2024-8900-5,MTL-E002,66.0800000000,44.1000000000,378.8400000000,3292.9700000000,件
INV-240200052,1,DN-2025-6585-1,SO-2025-7878-1,MTL-E002,9.4100000000,35.7800000000,43.7700000000,380.4600000000,kg
INV-240200052,2,DN-2025-6585-2,SO-2025-7878-2,MTL-E002,5.9300000000,49.9700000000,38.5200000000,334.8400000000,箱
INV-240200052,3,DN-2025-6585-3,SO-2025-7878-3,MTL-D001,49.0800000000,226.6000000000,1445.8000000000,12567.3300000000,L
INV-240200052,4,DN-2025-6585-4,SO-2025-7878-4,MTL-B002,75.7400000000,65.7700000000,647.5800000000,5629.0000000000,台
INV-240200052,5,DN-2025-6585-5,SO-2025-7878-5,MTL-A002,29.0400000000,342.4600000000,1292.8600000000,11237.9000000000,箱
INV-240900053,1,DN-2025-1897-1,SO-2024-4612-1,MTL-C001,33.4800000000,13.7900000000,60.0200000000,521.7100000000,台
INV-240900053,2,DN-2025-1897-2,SO-2024-4612-2,MTL-B001,13.7900000000,270.9700000000,485.7700000000,4222.4500000000,m
INV-240900053,3,DN-2025-1897-3,SO-2024-4612-3,MTL-E001,56.3100000000,337.3400000000,2469.4300000000,21465.0500000000,套
INV-240200054,1,DN-2024-8532-1,SO-2024-8147-1,MTL-C001,12.4000000000,20.2200000000,32.5900000000,283.3200000000,套
INV-240200054,2,DN-2024-8532-2,SO-2024-8147-2,MTL-B001,80.3300000000,312.8800000000,3267.3700000000,28401.0200000000,套
INV-240200054,3,DN-2024-8532-3,SO-2024-8147-3,MTL-A002,44.2300000000,61.8700000000,355.7500000000,3092.2600000000,台
INV-240200054,4,DN-2024-8532-4,SO-2024-8147-4,MTL-E002,40.6400000000,48.5400000000,256.4500000000,2229.1200000000,L
INV-241200055,1,DN-2024-2251-1,SO-2024-6456-1,MTL-C002,73.0100000000,411.2800000000,3903.5800000000,33931.1300000000,kg
INV-241200055,2,DN-2024-2251-2,SO-2024-6456-2,MTL-B002,11.1800000000,135.4200000000,196.8200000000,1710.8200000000,kg
INV-241200055,3,DN-2024-2251-3,SO-2024-6456-3,MTL-E002,16.1300000000,381.9800000000,800.9700000000,6962.3100000000,个
INV-240300056,1,DN-2025-6179-1,SO-2025-8354-1,MTL-E002,6.5600000000,258.6000000000,220.5300000000,1916.9500000000,L
INV-240300056,2,DN-2025-6179-2,SO-2025-8354-2,MTL-D002,45.7400000000,37.8800000000,225.2400000000,1957.8700000000,L
INV-240300056,3,DN-2025-6179-3,SO-2025-8354-3,MTL-A002,64.8200000000,488.9100000000,4119.8500000000,35811.0000000000,个
INV-241000057,1,DN-2025-4084-1,SO-2025-1672-1,MTL-A002,81.2900000000,420.3100000000,4441.7100000000,38608.7100000000,个
INV-241000057,2,DN-2025-4084-2,SO-2025-1672-2,MTL-E001,64.9700000000,29.1800000000,246.4600000000,2142.2800000000,箱
INV-241000057,3,DN-2025-4084-3,SO-2025-1672-3,MTL-D002,52.8800000000,308.8000000000,2122.8100000000,18452.1500000000,套
INV-241000057,4,DN-2025-4084-4,SO-2025-1672-4,MTL-C002,91.8800000000,199.8300000000,2386.8500000000,20747.2300000000,套
INV-241100058,1,DN-2025-2548-1,SO-2025-2079-1,MTL-B001,34.0000000000,295.5400000000,1306.2900000000,11354.6500000000,kg
INV-241100058,2,DN-2025-2548-2,SO-2025-2079-2,MTL-C002,31.7100000000,331.4700000000,1366.4200000000,11877.3300000000,台
INV-241100058,3,DN-2025-2548-3,SO-2025-2079-3,MTL-B001,59.9100000000,469.6200000000,3657.5400000000,31792.4700000000,L
INV-241100058,4,DN-2025-2548-4,SO-2025-2079-4,MTL-E001,38.2900000000,397.9100000000,1980.6800000000,17216.6500000000,kg
INV-241100058,5,DN-2025-2548-5,SO-2025-2079-5,MTL-E001,10.2500000000,338.5200000000,451.0800000000,3920.9100000000,套
INV-240100059,1,DN-2024-6598-1,SO-2025-3953-1,MTL-A002,51.2600000000,274.4900000000,1829.1500000000,15899.5100000000,件
INV-240100059,2,DN-2024-6598-2,SO-2025-3953-2,MTL-C002,87.7600000000,312.8400000000,3569.1300000000,31023.9700000000,台
INV-240100059,3,DN-2024-6598-3,SO-2025-3953-3,MTL-B001,17.0600000000,417.3600000000,925.6200000000,8045.7800000000,kg
INV-241200060,1,DN-2025-4891-1,SO-2024-7731-1,MTL-E001,24.6800000000,483.1400000000,1550.1100000000,13474.0100000000,箱
