material_id,description,base_unit,storage_location,physical_stock,available_stock,allocated_stock,pending_outbound
MAT-10001,以及鼠标,件,WH-台湾省,2433,3677,9653,2514
MAT-10002,合作耳机,套,WH-广西壮族自治区,9125,3018,9267,8848
MAT-10003,或者耳机,箱,WH-山东省,2181,2389,5880,2010
MAT-10004,认为耳机,个,WH-天津市,9333,221,9221,9283
MAT-10005,出现键盘,套,WH-山西省,5115,3098,8943,1815
MAT-10006,一起鼠标,个,WH-重庆市,931,1926,5497,9678
MAT-10007,游戏键盘,件,WH-台湾省,826,5007,3686,3654
MAT-10008,研究鼠标,件,WH-云南省,2423,6520,9316,6727
MAT-10009,类别耳机,箱,WH-甘肃省,8622,5206,5960,5297
MAT-10010,一下显示器,个,WH-辽宁省,875,522,5335,6266
MAT-10011,详细耳机,个,WH-北京市,8240,8756,5968,7597
MAT-10012,全国耳机,套,WH-黑龙江省,7441,2837,5218,9984
MAT-10013,全部耳机,套,WH-天津市,4075,3881,3570,7349
MAT-10014,由于鼠标,套,WH-广东省,8303,1415,6641,7965
MAT-10015,环境耳机,件,WH-辽宁省,1844,2842,2180,4518
MAT-10016,发布鼠标,套,WH-云南省,1278,3954,4490,8303
MAT-10017,基本鼠标,套,WH-重庆市,9266,387,7728,7012
MAT-10018,那么鼠标,个,WH-四川省,5787,7833,1596,3257
MAT-10019,准备耳机,套,WH-云南省,8013,4359,1036,8964
MAT-10020,时候显示器,箱,WH-青海省,323,6035,4669,3022
MAT-10021,功能显示器,套,WH-四川省,2870,4440,6546,1776
MAT-10022,其中显示器,个,WH-吉林省,4979,7898,8743,8404
MAT-10023,报告耳机,套,WH-河南省,3082,5550,4573,2041
MAT-10024,商品键盘,件,WH-福建省,1322,2716,2310,2106
MAT-10025,很多键盘,箱,WH-甘肃省,2421,2756,9448,9337
MAT-10026,正在显示器,箱,WH-云南省,8516,9001,5395,9431
MAT-10027,任何耳机,件,WH-四川省,4399,1213,6452,9006
MAT-10028,关于鼠标,件,WH-河南省,9477,3714,4233,5566
MAT-10029,时间鼠标,箱,WH-天津市,7057,4622,7970,1076
MAT-10030,游戏耳机,个,WH-山东省,5798,2862,9179,7604
MAT-10031,日期耳机,套,WH-宁夏回族自治区,6525,6970,8738,1457
MAT-10032,设备耳机,套,WH-青海省,8599,9467,4973,4826
MAT-10033,提供显示器,箱,WH-天津市,8794,1472,2611,1408
MAT-10034,学校耳机,箱,WH-西藏自治区,5099,713,9007,4408
MAT-10035,这是显示器,套,WH-甘肃省,7828,2286,5827,5946
MAT-10036,个人显示器,箱,WH-云南省,7004,8761,5600,6193
MAT-10037,电子鼠标,件,WH-吉林省,7401,1477,3035,8811
MAT-10038,重要显示器,箱,WH-内蒙古自治区,9398,4358,3272,6138
MAT-10039,来源鼠标,件,WH-贵州省,7750,6102,1585,2992
MAT-10040,当然鼠标,个,WH-香港特别行政区,2957,7248,7206,8057
MAT-10041,两个鼠标,个,WH-香港特别行政区,7873,8762,5694,6458
MAT-10042,介绍显示器,套,WH-海南省,3410,9903,5655,9500
MAT-10043,更多键盘,箱,WH-湖北省,1896,1033,288,8805
MAT-10044,问题键盘,套,WH-澳门特别行政区,4726,164,1500,275
MAT-10045,你们显示器,箱,WH-甘肃省,8053,5206,684,7697
MAT-10046,功能显示器,箱,WH-湖南省,1233,8268,9167,7582
MAT-10047,公司鼠标,套,WH-澳门特别行政区,5745,1346,7618,1127
MAT-10048,日期鼠标,个,WH-河南省,6237,3988,3826,2624
MAT-10049,准备鼠标,个,WH-云南省,3954,6784,496,4607
MAT-10050,中国鼠标,件,WH-河北省,5678,7629,3156,3876
>>>>>>> 39003352b8d10dc1e03e97bdd3d1ba23ba201794
>>>>>>> 51116a5c3d3307be08abe7108dd4a6cc9b54137c
